trial_number,batch_size,dropout,ensemble_method,heads,hidden_dim,lr,num_layers,pooling,use_self_loops,weight_decay,val_accuracy,test_accuracy,state
0,512,0.5311989040672406,average,8,64,0.0005611516415334506,4,mean,True,0.0007969454818643932,0.9120879120879121,0.9194981704129639,COMPLETE
1,64,0.5399347564316719,transform,4,256,0.00019010245319870352,4,mean,True,3.8396292998041685e-05,0.9267399267399268,0.9226346053319394,COMPLETE
2,512,0.6040136042355622,concat,4,128,0.00011715937392307068,3,mean,True,0.000658628931758311,0.8846153846153846,0.8878724516466283,COMPLETE
3,64,0.5149101287359542,voting,4,256,0.0005170191786366995,3,mean,True,3.6464395589807184e-05,0.8717948717948718,0.6981181390486147,COMPLETE
4,512,0.5944429850323898,concat,4,256,0.0004187594718900631,3,mean,True,4.4706085467784903e-05,0.9194139194139194,0.9192368008363826,COMPLETE
5,32,0.5579502905827536,average,4,64,0.00031519872951938895,1,mean,True,6.618595597183474e-05,0.9212454212454212,0.9150548876110821,COMPLETE
6,512,0.544421562094146,concat,8,128,0.00432543242796456,2,mean,True,0.0005265761277157427,0.9523809523809523,0.939623627809723,COMPLETE
7,128,0.5289789744182446,average,4,128,0.0010124137770478635,3,add,True,1.2675278269816288e-05,0.9377289377289377,0.9273392577104025,COMPLETE
8,128,0.5452991550395876,concat,4,64,0.00012065637774378946,2,max,True,0.000151979806200342,0.9395604395604396,0.9087820177731312,COMPLETE
9,128,0.5678059582097401,concat,4,128,0.00030458224385894087,1,max,True,1.535343432485703e-05,0.9578754578754579,0.9566126502875065,COMPLETE
10,256,0.6864580683823573,transform,8,128,0.0026359316341675967,1,max,True,1.028002961790561e-05,0.9688644688644689,0.9712493465760585,COMPLETE
11,256,0.6905711070667138,transform,8,128,0.0023454784754309487,1,max,True,1.0395355452100848e-05,0.967032967032967,0.9639309984317825,COMPLETE
12,256,0.6997522614630052,transform,8,128,0.0031368025849073536,1,max,True,1.0307260964048493e-05,0.9652014652014652,0.9607945635128071,COMPLETE
13,256,0.6998724877283101,transform,8,128,0.00981822687818912,2,max,True,2.1657916677714228e-05,0.5970695970695971,0.5007841087297439,COMPLETE
14,256,0.6528147534597231,transform,8,128,0.0017986949352704015,1,max,True,0.00012481798558535302,0.9615384615384616,0.9560899111343439,COMPLETE
15,256,0.6587540285160273,transform,8,128,0.0019290544862810254,1,add,True,0.0002659393195491886,0.532967032967033,0.4992158912702561,COMPLETE
16,256,0.6625763533464153,voting,8,128,0.006885307780533039,2,max,True,2.2375584149584578e-05,0.8406593406593407,0.5007841087297439,COMPLETE
17,32,0.6374502264175451,transform,8,128,0.0011524793203815831,1,max,True,1.7381074174614803e-05,0.9688644688644689,0.9607945635128071,COMPLETE
18,32,0.6291828187521449,transform,8,256,0.0013787870379812284,2,max,True,2.1357282288407482e-05,0.8956043956043956,0.7838473601672765,COMPLETE
19,32,0.6318459760775503,transform,8,64,0.0008440902738965003,1,add,True,7.212001405714596e-05,0.8205128205128205,0.4992158912702561,COMPLETE
20,32,0.6765790687562495,voting,8,128,0.004327768787370985,2,max,True,2.6569534467793352e-05,0.5146520146520146,0.5007841087297439,COMPLETE
21,256,0.6819350509763684,transform,8,128,0.0024770880292550573,1,max,True,1.0522693911984864e-05,0.9706959706959707,0.9605331939362258,COMPLETE
22,256,0.6367525044416167,transform,8,128,0.0009516644567662319,1,max,True,1.4969818233615427e-05,0.9487179487179487,0.9453737584945112,COMPLETE
23,32,0.6783082187290445,transform,8,128,0.003170983673276489,1,max,True,1.5398093830237905e-05,0.9706959706959707,0.9568740198640878,COMPLETE
24,256,0.6775298019341348,transform,8,128,0.003824838863696679,1,max,True,1.0046438572353952e-05,0.9615384615384616,0.9453737584945112,COMPLETE
25,64,0.6774339753382853,transform,8,128,0.0028542878654757866,2,max,True,2.9595886102686127e-05,0.6575091575091575,0.5674333507579717,COMPLETE
26,32,0.6097775416650555,transform,8,128,0.006638700518944098,1,add,True,5.353272309816948e-05,0.5146520146520146,0.4992158912702561,COMPLETE
27,256,0.6678542852660441,transform,8,128,0.0015860512586638492,2,max,True,1.6437166250694017e-05,0.9084249084249084,0.6748562467328802,COMPLETE
28,256,0.6465272544407237,average,8,256,0.005566262348541639,1,max,True,3.0089668225756873e-05,0.967032967032967,0.9613173026659697,COMPLETE
29,32,0.6863107871732633,voting,8,64,0.0023249282841595457,4,max,True,0.0001982968359909372,0.7765567765567766,0.5007841087297439,COMPLETE
30,128,0.6174052079751244,average,8,64,0.00068546644388574,1,add,True,9.17484308808063e-05,0.924908424908425,0.921327757449033,COMPLETE
31,32,0.6458672915598391,transform,8,128,0.0012425379173042902,1,max,True,1.8079657221347346e-05,0.9743589743589743,0.9696811291165708,COMPLETE
32,32,0.6678351829233067,transform,8,128,0.0030106019526240204,1,max,True,1.3173956384832707e-05,0.9688644688644689,0.9568740198640878,COMPLETE
33,32,0.6846601475996283,transform,8,128,0.0013641081342516987,1,max,True,2.0515878387766057e-05,0.9706959706959707,0.9626241505488761,COMPLETE
34,32,0.6504638668504671,transform,8,128,0.0012519492099701368,1,max,True,3.665114835267979e-05,0.9706959706959707,0.9621014113957136,COMPLETE
35,32,0.5919205809471827,transform,8,256,0.0007493168834673407,2,max,True,1.9849420097734952e-05,0.9395604395604396,0.8724516466283324,COMPLETE
36,64,0.6693146446718552,transform,8,128,0.0005605304892033555,3,mean,True,4.569674284721934e-05,0.9285714285714286,0.9341348667015159,COMPLETE
37,512,0.6889649591761139,voting,4,128,0.0018602225620983738,1,max,True,2.8401456594010442e-05,0.8168498168498168,0.718504966021955,COMPLETE
38,32,0.5842144707169739,transform,8,256,0.0015080186977555626,4,mean,True,1.3299186772461007e-05,0.9560439560439561,0.9440669106116049,COMPLETE
39,32,0.6441747614550385,concat,4,128,0.00380993408142449,1,max,True,0.00042233532266373707,0.9688644688644689,0.957919498170413,COMPLETE
40,512,0.6218236632448096,average,8,64,0.0004124893400628311,3,mean,True,1.7886890334409657e-05,0.9157509157509157,0.924986931521171,COMPLETE
41,32,0.6543316317808346,transform,8,128,0.0012272738372811748,1,max,True,3.881076051000127e-05,0.9688644688644689,0.9621014113957136,COMPLETE
42,32,0.6756470654546555,transform,8,128,0.0011700575452090526,1,max,True,3.5545195402859264e-05,0.9706959706959707,0.9662833246210141,COMPLETE
43,32,0.685144774224506,transform,8,128,0.0020679011345349917,1,max,True,2.446001779697762e-05,0.9725274725274725,0.9654992158912703,COMPLETE
44,32,0.5073718988117287,transform,4,128,0.0021699228207316657,1,max,True,1.1915812683926431e-05,0.9725274725274725,0.9438055410350236,COMPLETE
45,64,0.50806738852296,concat,4,128,0.0022206532702041216,1,max,True,1.2771534643551634e-05,0.9761904761904762,0.9715107161526398,COMPLETE
46,64,0.5084508719903347,concat,4,128,0.002301372112372981,2,max,True,1.2142222300651394e-05,0.9413919413919414,0.9192368008363826,COMPLETE
47,64,0.5275780696394079,concat,4,128,0.0021154749706302845,1,max,True,1.1944965286336297e-05,0.9688644688644689,0.961578672242551,COMPLETE
48,64,0.5194319488013193,concat,4,128,0.004995516900760737,1,add,True,2.6231457397388672e-05,0.9175824175824175,0.9027705175117616,COMPLETE
49,128,0.5046116007072606,concat,4,128,0.002643953155312774,2,mean,True,1.3235569859716342e-05,0.9395604395604396,0.9307370622059592,COMPLETE
50,64,0.5602447517318667,concat,4,256,0.0016389600818588097,1,max,True,2.3557814055450326e-05,0.9706959706959707,0.9699424986931521,COMPLETE
51,32,0.5369267539902761,transform,4,128,0.0038624239876041138,1,max,True,1.5331421953361123e-05,0.9761904761904762,0.9738630423418714,COMPLETE
52,512,0.5360960362622923,transform,4,128,0.0018910370435702992,1,max,True,1.615862483562707e-05,0.9652014652014652,0.9299529534762153,COMPLETE
53,32,0.500706776606816,transform,4,128,0.003135318651988817,1,max,True,0.0008486961010594625,0.9761904761904762,0.9660219550444328,COMPLETE
54,32,0.5145452293883725,transform,4,128,0.0036715825294659286,1,max,True,0.0006882268951965128,0.9706959706959707,0.9563512807109252,COMPLETE
55,32,0.50169776955225,average,4,128,0.00016153222842386116,1,max,True,0.0002278729473835747,0.9560439560439561,0.9592263460533194,COMPLETE
56,32,0.5235974846180538,concat,4,128,0.005014054098449681,1,max,True,0.0009903895570676237,0.9743589743589743,0.9242028227914271,COMPLETE
57,32,0.5216344172377022,concat,4,64,0.009542381944372942,1,max,True,0.0008769727523097698,0.967032967032967,0.9610559330893884,COMPLETE
58,32,0.5479247037533534,concat,4,128,0.004927127374949517,1,max,True,0.00048315011338563596,0.9706959706959707,0.9665446941975954,COMPLETE
59,32,0.5354016624399147,concat,4,128,0.003367381331733417,2,add,True,0.000963392091330095,0.9304029304029304,0.8907475169890224,COMPLETE
60,64,0.5142050806804762,concat,4,128,0.007388105451170351,1,max,True,0.0007075900573374161,0.9633699633699634,0.9584422373235756,COMPLETE
61,32,0.5255203824390584,transform,4,128,0.004160540608221274,1,max,True,0.0004076288310734574,0.9706959706959707,0.9686356508102457,COMPLETE
62,32,0.5118528898723009,voting,4,128,0.005824848557638002,1,max,True,0.0005301142396571968,0.9706959706959707,0.5726607422895975,COMPLETE
63,32,0.5463255014913289,transform,4,128,0.000983368762177226,1,max,True,1.8882511970826095e-05,0.9706959706959707,0.9681129116570831,COMPLETE
64,32,0.5016732985167841,transform,4,128,0.0028773470641636116,1,max,True,1.4548305540010766e-05,0.9743589743589743,0.968897020386827,COMPLETE
65,128,0.5013046027630437,concat,4,128,0.0028075660684583423,1,max,True,0.000310662985458787,0.9688644688644689,0.9657605854678516,COMPLETE
66,32,0.5211258342731606,transform,4,128,0.0043238390798572895,1,max,True,0.00016099064073562297,0.9743589743589743,0.9472033455305803,COMPLETE
67,32,0.5203946839610172,transform,4,128,0.008066386779791834,1,max,True,0.00012497968998561673,0.967032967032967,0.5112388917929953,COMPLETE
68,32,0.5763402543294011,transform,4,128,0.004661155310357161,2,max,True,6.869196694425326e-05,0.9413919413919414,0.7279142707788814,COMPLETE
69,32,0.5348483720192643,voting,4,256,0.0034568561736665923,1,max,True,0.0008019511902523569,0.9743589743589743,0.9354417145844224,COMPLETE
70,64,0.5555271292229286,average,4,64,0.005815083954056647,1,mean,True,8.407993558442061e-05,0.9304029304029304,0.9239414532148458,COMPLETE
71,32,0.5345454769813871,voting,4,256,0.00349851674336215,1,max,True,0.0005868523512941252,0.9578754578754579,0.8350757971772086,COMPLETE
72,32,0.5422512892559985,voting,4,256,0.0041897776705808725,1,max,True,0.0007775439098222307,0.9725274725274725,0.5585467851542081,COMPLETE
73,32,0.5292486216944545,voting,4,256,0.0025943680387772675,1,max,True,0.000953261601832261,0.9725274725274725,0.650810245687402,COMPLETE
74,32,0.509692723961307,voting,4,256,0.0033732377313208327,1,max,True,0.0008132496213050357,0.9578754578754579,0.7681651855723993,COMPLETE
75,32,0.5161836205433359,transform,4,256,0.005222148266999297,1,max,True,0.0001428049919391039,0.9743589743589743,0.5433873497124935,COMPLETE
76,512,0.5240762650983442,voting,4,128,0.006683552696526551,1,add,True,0.0005952136295897523,0.8937728937728938,0.8633037114479875,COMPLETE
77,32,0.5532585815272972,transform,4,128,0.00317924085048338,3,max,True,0.00018563280681456394,0.9395604395604396,0.891270256142185,COMPLETE
78,128,0.5310827932558698,concat,4,128,0.00431094963656389,1,max,True,0.0003481031545361605,0.9706959706959707,0.9683742812336644,COMPLETE
79,32,0.5685926073215984,transform,4,256,0.0029029134518039515,1,max,True,0.0007827871127783484,0.9743589743589743,0.972556194458965,COMPLETE
80,32,0.5058433628597686,transform,4,128,0.0038898476181577477,1,max,True,0.0006054021979021816,0.9743589743589743,0.9709879769994773,COMPLETE
81,32,0.5183992957018172,transform,4,256,0.005180470520033338,1,max,True,1.4585162322753104e-05,0.967032967032967,0.9490329325666492,COMPLETE
82,32,0.5001380639121865,transform,4,256,0.005939040926431107,1,max,True,0.00016003265941207827,0.9652014652014652,0.531102979613173,COMPLETE
83,32,0.516047076165483,transform,4,256,0.007975457914205845,1,max,True,0.0001115717607921356,0.9304029304029304,0.512807109252483,COMPLETE
84,32,0.5408591620281228,transform,4,256,0.0047111613775870035,1,max,True,0.0001484223932482453,0.9688644688644689,0.788813382122321,COMPLETE
85,32,0.5118751869193184,transform,4,256,0.0024106092718317877,1,max,True,0.0002588706838058636,0.9761904761904762,0.9234187140616832,COMPLETE
86,64,0.5109270563362268,transform,4,128,0.0016913853940488902,1,max,True,0.00022615562116014374,0.9706959706959707,0.861996863565081,COMPLETE
87,32,0.6041622181647326,concat,4,64,0.002442869984023026,1,mean,True,5.495171095213022e-05,0.9230769230769231,0.9150548876110821,COMPLETE
88,32,0.5049864365120517,transform,4,128,0.0014154154059886819,4,max,True,0.0009891105248590669,0.6886446886446886,0.5360690015682175,COMPLETE
89,512,0.5245501841752275,average,4,128,0.0029112080361112336,1,max,True,1.103764233270921e-05,0.8791208791208791,0.8870883429168844,COMPLETE
90,32,0.5326055836077281,voting,4,256,0.0020902913633330236,2,add,True,0.0002559727863548513,0.8681318681318682,0.5922634605331939,COMPLETE
91,32,0.5119976006763752,transform,4,256,0.0038110950291287407,1,max,True,0.00016570146301965135,0.9743589743589743,0.9681129116570831,COMPLETE
92,32,0.5171836034461902,transform,4,256,0.003247031906300936,1,max,True,7.964778696154228e-05,0.9706959706959707,0.9427600627286984,COMPLETE
93,32,0.5067795819436812,transform,4,256,0.005349497635313713,1,max,True,0.00011894941709068294,0.9652014652014652,0.6374803972817564,COMPLETE
94,32,0.5217908177878471,transform,4,256,0.004545256863546578,1,max,True,9.954882966023737e-05,0.9652014652014652,0.9046001045478307,COMPLETE
95,64,0.5376411918508477,transform,4,128,0.00240487380983366,1,max,True,1.3910138794082678e-05,0.9706959706959707,0.9568740198640878,COMPLETE
96,32,0.5283641207115163,concat,4,256,0.004016767172099721,1,max,True,0.00014400746018431568,0.9761904761904762,0.943282801881861,COMPLETE
97,32,0.5273653850996776,concat,4,128,0.004009975076815839,1,max,True,1.6997837076271037e-05,0.9743589743589743,0.9377940407736539,COMPLETE
98,256,0.5518352506047419,concat,4,128,0.0035534865082371193,1,max,True,0.0008684148310155705,0.9688644688644689,0.9641923680083638,COMPLETE
